Removed Pin From Net: NetName=GND Pin=C3-1
Removed Pin From Net: NetName=3V3 Pin=C7-1
Removed Pin From Net: NetName=GND Pin=C7-2
Removed Pin From Net: NetName=3V3 Pin=R1-1
Removed Pin From Net: NetName=SCL_1V8 Pin=U2-2
Removed Pin From Net: NetName=SDA_1V8 Pin=U2-3
Removed Pin From Net: NetName=GND Pin=U3-2
Removed Pin From Net: NetName=SDA_3V3 Pin=U3-3
Removed Pin From Net: NetName=GND Pin=U3-4
Removed Pin From Net: NetName=SCL_3V3 Pin=U3-6
Removed Pin From Net: NetName=GND Pin=U3-7
Change Component Footprint: Designator=R1 Old Footprint=4.7R New Footprint=FP-RC0603-0_55-IPC_C
Change Component Footprint: Designator=C7 Old Footprint=FP-CC0603-DA-MFG New Footprint=FP-CL10-IPC_A
Change Component Footprint: Designator=U3 Old Footprint=FP-SGP40-D-R4-MFG New Footprint=ENS_160
Change Component Footprint: Designator=D1 Old Footprint=WL-SMCW_0603_150060xx75000 New Footprint=WL-SMCW_0603_150060xx75000
Change Component Comment : Designator=R1 Old Comment=4.7 0603 New Comment=10K 0603
Change Component Comment : Designator=C7 Old Comment=CC0603KRX7R7BB105 New Comment=100 nF
Change Component Comment : Designator=U3 Old Comment=SGP40-D-R4 New Comment=ENS160
Change Component Designator: OldDesignator=C4 NewDesignator=C3
Change Component Designator: OldDesignator=C5 NewDesignator=C4
Change Component Designator: OldDesignator=C6 NewDesignator=C5
Change Component Designator: OldDesignator=C16 NewDesignator=C21
Change Component Designator: OldDesignator=C17 NewDesignator=C22
Change Component Designator: OldDesignator=C18 NewDesignator=C23
Change Component Designator: OldDesignator=C19 NewDesignator=C24
Change Component Designator: OldDesignator=C20 NewDesignator=C25
Change Component Designator: OldDesignator=C21 NewDesignator=C26
Change Component Designator: OldDesignator=C22 NewDesignator=C27
Change Component Designator: OldDesignator=C23 NewDesignator=C28
Change Component Designator: OldDesignator=C24 NewDesignator=C29
Change Component Designator: OldDesignator=C25 NewDesignator=C30
Change Component Designator: OldDesignator=C26 NewDesignator=C31
Change Component Designator: OldDesignator=C27 NewDesignator=C32
Change Component Designator: OldDesignator=C28 NewDesignator=C33
Change Component Designator: OldDesignator=C29 NewDesignator=C34
Change Component Designator: OldDesignator=C30 NewDesignator=C35
Change Component Designator: OldDesignator=C31 NewDesignator=C36
Change Component Designator: OldDesignator=C32 NewDesignator=C37
Change Component Designator: OldDesignator=C33 NewDesignator=C38
Change Component Designator: OldDesignator=C34 NewDesignator=C39
Change Component Designator: OldDesignator=R2 NewDesignator=R3
Change Component Designator: OldDesignator=R3 NewDesignator=R4
Change Component Designator: OldDesignator=R4 NewDesignator=R5
Change Component Designator: OldDesignator=R5 NewDesignator=R6
Change Component Designator: OldDesignator=R6 NewDesignator=R7
Change Component Designator: OldDesignator=R7 NewDesignator=R8
Change Component Designator: OldDesignator=R8 NewDesignator=R9
Change Component Designator: OldDesignator=R9 NewDesignator=R11
Change Component Designator: OldDesignator=R10 NewDesignator=R12
Change Component Designator: OldDesignator=R11 NewDesignator=R13
Change Component Designator: OldDesignator=R12 NewDesignator=R14
Change Component Designator: OldDesignator=R13 NewDesignator=R15
Change Component Designator: OldDesignator=R14 NewDesignator=R16
Change Component Designator: OldDesignator=R15 NewDesignator=R17
Change Component Designator: OldDesignator=R? NewDesignator=R18
Change Component Designator: OldDesignator=U8 NewDesignator=U9
Change Component Designator: OldDesignator=U9 NewDesignator=U10
Change Component Designator: OldDesignator=U10 NewDesignator=U11
Change Managed Component Library Link : Designator=C7 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=DEBEBBCD-3F23-4E82-8D06-83B07BAE6769 New ItemGUID=9DF5FF7E-D827-4916-A9A0-C4D60FB061BB Old RevisionGUID=B8162A23-87E2-4B85-9DAF-BB7A1991BBD5 New RevisionGUID=2C3AB91F-C9A1-4280-BC80-6F7BD63FF9D0
Change Managed Component Library Link : Designator=R1 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=51846D92-C0CB-4951-BA04-A3CD714416C2 Old RevisionGUID= New RevisionGUID=AF424D90-B815-4E77-82CA-02F9A94112CD
Change Managed Component Library Link : Designator=U3 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=E1B138CC-A5B4-4CBE-B276-B116B7441E2C New ItemGUID= Old RevisionGUID=6E80B994-C273-45AF-A409-8C4C031B4660 New RevisionGUID=
Change component parameters: Designator = "C7" ("C7"); Footprint = "FP-CC0603-DA-MFG"; UniqueID = "\TTOWVHKI" ("\TTOWVHKI")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "0.063inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125°„C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°„C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness"; Value = "0.035inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "100V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.031inch"; VariantName = "[No Variations]"
Change component parameters: Designator = "R1" ("R1"); Footprint = "4.7R"; UniqueID = "\WHUFUCUV" ("\WHUFUCUV")
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Construction"; Value = "Rectangular"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "0.8mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "Moisture Resistant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.45mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Pitch"; Value = "0.3mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "155°„C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Power Dissipation"; Value = "100mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°„C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "100mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "10kR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistor Type"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "RC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size Code"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°„C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "75V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Weight"; Value = "7.1E-05oz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.8mm"; VariantName = "[No Variations]"
Added Component: Designator=C6(FP-CL10-IPC_A)
Add component (AddParameter): Name = "Capacitance"; Value = "100nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
